getApartHousingPriceWMS	[{"name":"layers","required":false,"type":"","default":"dt_d166","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5273605180142,126.89897151153,37.5290090380296,126.900996583494","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getApartHousingPriceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d166","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5273605180142,126.898970278148,37.5299109884213,126.902127881802,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1156011400100910000","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getApartHousingPriceAttr	[{"name":"pnu","required":true,"type":"","default":"1144012700116340000","desc":"고유번호(8자리 이상)"},{"name":"stdrYear","required":false,"type":"","default":"2012","desc":"기준연도(YYYY: 4자리)"},{"name":"dongNm","required":false,"type":"","default":"101","desc":"동명"},{"name":"hoNm","required":false,"type":"","default":"201","desc":"호명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIslandsWMS	[{"name":"layers","required":false,"type":"","default":"dt_d158","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"34.7904170918883,126.201956026209,34.9349644724016,126.432378007229","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIslandsWFS	[{"name":"typename","required":false,"type":"","default":"dt_d158","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"34.7904170918883,126.201956026209,34.9349644724016,126.432378007229,EPSG:4326","desc":""},{"name":"ldCpsgCode","required":false,"type":"","default":"42230","desc":"법정동코드[2-5자리](시도[2]+시군구[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIslandsAttr	[{"name":"ldCode","required":false,"type":"","default":"46130","desc":"법정동코드(2~5자리)"},{"name":"islndsNm","required":false,"type":"","default":"돌산도","desc":"도서명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEstateDevlopWMS	[{"name":"layers","required":false,"type":"","default":"dt_d177","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.428270547904,126.97984312894,37.5255925577118,127.095865901656","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEstateDevlopWFS	[{"name":"typename","required":false,"type":"","default":"dt_d177","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"35.1593578265108,129.16416984931,35.1677658983871,129.17871099021,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1168010100107360056","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEDBasicInfo	[{"name":"ldCode","required":false,"type":"","default":"11","desc":"시도코드(2자리)"},{"name":"estatedvlprCmpnm","required":false,"type":"","default":"(주)우제개발","desc":"부동산개발업상호"},{"name":"rprsntv","required":false,"type":"","default":"이용진","desc":"대표자"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEDOfficeInfo	[{"name":"ldCode","required":false,"type":"","default":"11","desc":"시도코드(2자리)"},{"name":"estatedvlprCmpnm","required":false,"type":"","default":"(주)우제개발","desc":"부동산개발업상호"},{"name":"rprsntv","required":false,"type":"","default":"이용진","desc":"대표자"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEDBusinessResultsInfo	[{"name":"ldCode","required":false,"type":"","default":"29","desc":"시도코드(2자리)"},{"name":"estatedvlprCmpnm","required":false,"type":"","default":"중흥토건","desc":"부동산개발업상호"},{"name":"bsnsYear","required":false,"type":"","default":"2014","desc":"사업년도(YYYY: 4자리)"},{"name":"rprsntv","required":false,"type":"","default":"장세면","desc":"대표자"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEDViolationInfo	[{"name":"ldCode","required":false,"type":"","default":"11","desc":"시도코드(2자리)"},{"name":"estatedvlprCmpnm","required":false,"type":"","default":"(주)코람코자산운용","desc":"부동산개발업상호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEstateBrkpgWMS	[{"name":"layers","required":false,"type":"","default":"dt_d170","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5098590822039,126.910853079787,37.5153624695013,126.920948556166","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEstateBrkpgWFS	[{"name":"typename","required":false,"type":"","default":"dt_d170","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5098590822039,126.910853079787,37.5153624695013,126.920948556166,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1111016700100270060","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEBOfficeInfo	[{"name":"ldCode","required":false,"type":"","default":"11110","desc":"시군구코드(2~5자리)"},{"name":"bsnmCmpnm","required":false,"type":"","default":"신흥사부동산중개인사무소","desc":"사업자상호"},{"name":"brkrNm","required":false,"type":"","default":"강정식","desc":"중개업자명"},{"name":"jurirno","required":false,"type":"","default":"나92200000-51","desc":"법인등록번호"},{"name":"sttusSeCode","required":false,"type":"","default":"1","desc":"상태구분코드 (1:영업중,2:휴업,3:휴업연정,4:실효 5:폐업,6:전출,7:등록취소,8:업무정지)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getEBBrokerInfo	[{"name":"ldCode","required":false,"type":"","default":"11110","desc":"시군구코드(2~5자리)"},{"name":"bsnmCmpnm","required":false,"type":"","default":"신흥사부동산중개인사무소","desc":"사업자상호"},{"name":"brkrNm","required":false,"type":"","default":"강정식","desc":"중개업자명"},{"name":"jurirno","required":false,"type":"","default":"나92200000-51","desc":"법인등록번호"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getPossessionWMS	[{"name":"layers","required":false,"type":"","default":"dt_d160","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5122367501966,126.909611237129,37.5134099201805,126.912055785128","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getPossessionWFS	[{"name":"typename","required":false,"type":"","default":"dt_d160","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5122367501966,126.909611237129,37.5134099201805,126.912055785128,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1156010100106200049","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getPossessionAttr	[{"name":"pnu","required":true,"type":"","default":"1111011000100010001","desc":"고유번호(8자리 이상)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandMoveAttr	[{"name":"pnu","required":true,"type":"","default":"1111011000101250000","desc":"고유번호(8자리 이상)"},{"name":"startDt","required":false,"type":"","default":"19480501","desc":"토지이동일자 시작일 (YYYYMMDD: 8자리)"},{"name":"endDt","required":false,"type":"","default":"20161231","desc":"토지이동일자 종료일 (YYYYMMDD: 8자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandUseWMS	[{"name":"layers","required":false,"type":"","default":"dt_d154","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5296746178359,127.19724442364,37.5313916173634,127.200314866579","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandUseWFS	[{"name":"typename","required":false,"type":"","default":"dt_d154","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5296746178359,127.19724442364,37.5313916173634,127.200314866579,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"4145011800100320003","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandUseAttr	[{"name":"pnu","required":true,"type":"","default":"116501080011332","desc":"고유번호(8자리 이상)"},{"name":"cnflcAt","required":false,"type":"","default":"1","desc":"저촉여부코드(1:포함,2:저촉,3:접합)"},{"name":"prposAreaDstrcCodeNm","required":false,"type":"","default":"아파트지구","desc":"용도지역지구명"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getAreaOfLandCategory	[{"name":"startDt","required":false,"type":"","default":"201509","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201609","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"47930250","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getPriceOfLandCategory	[{"name":"startDt","required":false,"type":"","default":"201509","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201609","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"42770250","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getPossessionByAge	[{"name":"startDt","required":false,"type":"","default":"201201","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201609","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"11650","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getChangeOfLandCategory	[{"name":"startDt","required":false,"type":"","default":"201212","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201512","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"47930250","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getNumberOfOwner	[{"name":"startDt","required":false,"type":"","default":"201201","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201512","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"47930250","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getNumberOfHouseholds	[{"name":"startDt","required":false,"type":"","default":"201201","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201512","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"47930","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandholdingByAge	[{"name":"startDt","required":false,"type":"","default":"201201","desc":"기준연월 시작일 (YYYYMM: 6자리)"},{"name":"endDt","required":false,"type":"","default":"201609","desc":"기준연월 종료일 (YYYYMM: 6자리)"},{"name":"reqLvl","required":false,"type":"","default":"3","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"4793025021","desc":"법정동코드(reqLvl값이 1일 경우: 해당 없음, 2일 경우: 2~5자리, 3일 경우: 2~10자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
